market_name,market_id,market_address,is_shutdown,deployment_deprecated,deployment_disabled,currency,window_start_inclusive_utc,window_end_inclusive_utc,first_volume_hour_utc,last_volume_hour_utc,volume_30d_ovl,avg_24h_bucket_volume_ovl,median_24h_bucket_volume_ovl,max_24h_bucket_volume_ovl,max_24h_bucket_start_utc,max_24h_bucket_end_utc,active_24h_buckets,active_hours,hour_rows,share_30d_volume_pct,current_total_volume_ovl,number_of_builds_lifetime,number_of_unwinds_lifetime,number_of_liquidates_lifetime,explorer_url
SILVER / USD,SILVER%20%2F%20USD,0xabc48a8945146ead99da41a45d824736c20ada9e,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-05T14:00:00Z,2026-06-03T10:00:00Z,116398391.067650,3879946.368921,1996154.793014,14523989.183255,2026-05-27T13:00:00Z,2026-05-28T12:00:00Z,26,217,217,18.1332,139778280.053699,362,253,101,https://bscscan.com/address/0xabc48a8945146ead99da41a45d824736c20ada9e
OIL / USD,OIL%20%2F%20USD,0x3914ec7f837fc44f09c8f4520ab3afcded24857f,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-04T15:00:00Z,2026-06-03T09:00:00Z,71827387.318223,2394246.243940,1156353.818171,9587065.820269,2026-05-13T13:00:00Z,2026-05-14T12:00:00Z,30,209,209,11.1897,83658143.370832,263,166,94,https://bscscan.com/address/0x3914ec7f837fc44f09c8f4520ab3afcded24857f
PLUME / USD,PLUME%20%2F%20USD,0x9e25fbfa246a7adf36805700cc12b93e9310be2e,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-04T16:00:00Z,2026-06-03T11:00:00Z,70099249.899270,2336641.663309,1665486.241690,8307198.223390,2026-06-02T13:00:00Z,2026-06-03T12:00:00Z,29,271,271,10.9205,78404752.693736,359,245,110,https://bscscan.com/address/0x9e25fbfa246a7adf36805700cc12b93e9310be2e
CHZ / USD,CHZ%20%2F%20USD,0x0f0e82b2987de7cd6bd17db0c279e7596fce72d8,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-04T16:00:00Z,2026-06-03T11:00:00Z,69397001.249721,2313233.374990,1669130.447723,8374381.580771,2026-05-22T13:00:00Z,2026-05-23T12:00:00Z,28,271,271,10.8111,71541814.605780,312,243,60,https://bscscan.com/address/0x0f0e82b2987de7cd6bd17db0c279e7596fce72d8
DASH / USD,DASH%20%2F%20USD,0x2596d270c74c56a6ec5d56c944bdd5f647093ae1,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-04T22:00:00Z,2026-06-03T11:00:00Z,61611504.208336,2053716.806944,1429398.982901,6867995.756075,2026-05-22T13:00:00Z,2026-05-23T12:00:00Z,29,270,270,9.5982,71572420.851008,366,274,84,https://bscscan.com/address/0x2596d270c74c56a6ec5d56c944bdd5f647093ae1
MOCA / USD,MOCA%20%2F%20USD,0xb7684a79951ab4f9c4aa7d620cb9fbead71f5ce8,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-05T16:00:00Z,2026-06-03T09:00:00Z,58808103.698544,1960270.123284,1191319.263323,7443948.465750,2026-05-22T13:00:00Z,2026-05-23T12:00:00Z,25,226,226,9.1615,67014374.604554,323,264,55,https://bscscan.com/address/0xb7684a79951ab4f9c4aa7d620cb9fbead71f5ce8
BAND / USD,BAND%20%2F%20USD,0x83a2cae9c20c82ffd47a7dab42b39d97dea2213f,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-04T16:00:00Z,2026-06-03T10:00:00Z,58559684.299127,1951989.476637,1636083.898968,6474636.334751,2026-05-27T13:00:00Z,2026-05-28T12:00:00Z,28,273,273,9.1228,67803202.330145,349,301,43,https://bscscan.com/address/0x83a2cae9c20c82ffd47a7dab42b39d97dea2213f
AERO / USD,AERO%20%2F%20USD,0x5465671ff8a4e1260c36b9390b308733becd11ce,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-05T14:00:00Z,2026-06-03T12:00:00Z,58024226.116075,1934140.870535,1115260.414003,7378972.973802,2026-05-22T13:00:00Z,2026-05-23T12:00:00Z,27,279,279,9.0394,67149468.378781,370,283,77,https://bscscan.com/address/0x5465671ff8a4e1260c36b9390b308733becd11ce
VVV / USD,VVV%20%2F%20USD,0xf41316eb0c76ae742e58fd09d226419ade1a76b3,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-05T13:00:00Z,2026-06-03T11:00:00Z,42392986.485469,1413099.549515,705726.818320,7619724.471880,2026-05-27T13:00:00Z,2026-05-28T12:00:00Z,20,216,216,6.6042,56524661.889900,359,248,97,https://bscscan.com/address/0xf41316eb0c76ae742e58fd09d226419ade1a76b3
ETH Dominance,ETH%20Dominance,0xf6914fd389300ba0f6e1f858bb1fb53794e18476,false,false,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-05T15:00:00Z,2026-06-03T07:00:00Z,10651223.467586,355040.782252,192818.307969,1375265.807275,2026-05-13T13:00:00Z,2026-05-14T12:00:00Z,25,130,130,1.6593,12575173.872807,131,122,5,https://bscscan.com/address/0xf6914fd389300ba0f6e1f858bb1fb53794e18476
BTC / USD,BTC%20%2F%20USD,0x3d9701e8fe563d82c3787b3a783d8a218591e4a3,false,true,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-04T17:00:00Z,2026-06-03T03:00:00Z,5850572.740565,195019.091352,177886.825669,632713.525754,2026-05-31T13:00:00Z,2026-06-01T12:00:00Z,26,150,150,0.9114,6956898.022715,325,319,20,https://bscscan.com/address/0x3d9701e8fe563d82c3787b3a783d8a218591e4a3
ETH / USD,ETH%20%2F%20USD,0x6ab3469c76adf1eef65ee105dac1093c130468ba,false,true,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-04T16:00:00Z,2026-06-03T11:00:00Z,4941754.170461,164725.139015,100396.908692,998902.099569,2026-06-02T13:00:00Z,2026-06-03T12:00:00Z,25,140,140,0.7699,6013262.574988,275,261,20,https://bscscan.com/address/0x6ab3469c76adf1eef65ee105dac1093c130468ba
FRAX / USD,FRAX%20%2F%20USD,0xa56d63442b2639a118c1f6fa625e8d9423aa0eeb,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-18T15:00:00Z,2026-06-03T12:00:00Z,4731786.603135,157726.220104,0.000000,4731760.050801,2026-06-02T13:00:00Z,2026-06-03T12:00:00Z,2,12,12,0.7371,4731786.603135,17,13,1,https://bscscan.com/address/0xa56d63442b2639a118c1f6fa625e8d9423aa0eeb
ALT / USD,ALT%20%2F%20USD,0x132db00ea3158ad6036b54ea9921e556addf5e23,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-06-02T18:00:00Z,2026-06-03T11:00:00Z,4311633.107627,143721.103587,0.000000,4311633.107627,2026-06-02T13:00:00Z,2026-06-03T12:00:00Z,1,11,11,0.6717,4311633.107627,15,8,2,https://bscscan.com/address/0x132db00ea3158ad6036b54ea9921e556addf5e23
BTC / USD,BTC%20%2F%20USD,0xf70770051f8c02f8a96d2d01f1c521555bb15203,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-06T11:00:00Z,2026-06-02T16:00:00Z,3210656.932075,107021.897735,1437.962298,1718107.412783,2026-05-15T13:00:00Z,2026-05-16T12:00:00Z,17,39,39,0.5002,44119559.688988,318,244,71,https://bscscan.com/address/0xf70770051f8c02f8a96d2d01f1c521555bb15203
Will Brazil Win the 2026 FIFA World Cup,Will%20Brazil%20Win%20the%202026%20FIFA%20World%20Cup,0x1869b4818ff2d111102126f235cfcd0a8468f558,false,false,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-23T00:00:00Z,2026-05-23T00:00:00Z,176883.685587,5896.122852,0.000000,176883.685587,2026-05-22T13:00:00Z,2026-05-23T12:00:00Z,1,1,1,0.0276,177738.955427,6,2,1,https://bscscan.com/address/0x1869b4818ff2d111102126f235cfcd0a8468f558
ETH / USD,ETH%20%2F%20USD,0xd214f7d05406fc28557625aa0c0da71458e0cc6c,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-06T11:00:00Z,2026-06-02T16:00:00Z,153353.909543,5111.796984,0.000000,42500.401177,2026-05-13T13:00:00Z,2026-05-14T12:00:00Z,9,11,11,0.0239,23217813.378901,266,211,54,https://bscscan.com/address/0xd214f7d05406fc28557625aa0c0da71458e0cc6c
ASTER vs MYX,ASTER%20vs%20MYX,0x377d6e6647189aa7ea9a5e12f4bdc7ecaebb7d45,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-07T08:00:00Z,2026-05-26T08:00:00Z,149307.268717,4976.908957,0.000000,25000.000000,2026-05-11T13:00:00Z,2026-05-12T12:00:00Z,11,14,14,0.0233,2387172.011971,220,160,71,https://bscscan.com/address/0x377d6e6647189aa7ea9a5e12f4bdc7ecaebb7d45
Double or Nothing,Double%20or%20Nothing,0x026a7f4bee2f79c8b605a141ce15d61a6f0a078e,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-04T16:00:00Z,2026-05-23T20:00:00Z,122175.056959,4072.501898,0.000000,29302.363248,2026-05-19T13:00:00Z,2026-05-20T12:00:00Z,12,52,52,0.0190,343004.692420,252,102,151,https://bscscan.com/address/0x026a7f4bee2f79c8b605a141ce15d61a6f0a078e
Will France Win the 2026 FIFA World Cup,Will%20France%20Win%20the%202026%20FIFA%20World%20Cup,0x8230c9209c8f316597b45b7dbf3b361bef0441ea,false,false,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-23T00:00:00Z,2026-06-02T08:00:00Z,117813.657514,3927.121917,0.000000,68179.715779,2026-05-22T13:00:00Z,2026-05-23T12:00:00Z,2,2,2,0.0184,117821.871812,4,0,2,https://bscscan.com/address/0x8230c9209c8f316597b45b7dbf3b361bef0441ea
GOLD / SILVER,GOLD%20%2F%20SILVER,0xe45ac085f79a6719d5754431f922332e9e73c4a9,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-11T19:00:00Z,2026-05-24T03:00:00Z,101365.588824,3378.852960,0.000000,101064.557190,2026-05-13T13:00:00Z,2026-05-14T12:00:00Z,3,4,4,0.0158,1132723.255514,72,56,6,https://bscscan.com/address/0xe45ac085f79a6719d5754431f922332e9e73c4a9
Will England Win the 2026 FIFA World Cup,Will%20England%20Win%20the%202026%20FIFA%20World%20Cup,0x0f0e0e8d16cb7975af985cba2f4411bcb2d338a6,false,false,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-23T00:00:00Z,2026-05-23T00:00:00Z,83887.433697,2796.247789,0.000000,83887.433697,2026-05-22T13:00:00Z,2026-05-23T12:00:00Z,1,1,1,0.0131,83895.641427,5,1,1,https://bscscan.com/address/0x0f0e0e8d16cb7975af985cba2f4411bcb2d338a6
BTC Dominance,BTC%20Dominance,0xb574757a7865249e04872ad6a081ddddea79b9b2,false,false,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-11T21:00:00Z,2026-05-12T06:00:00Z,62876.982865,2095.899428,0.000000,62876.982865,2026-05-11T13:00:00Z,2026-05-12T12:00:00Z,1,2,2,0.0098,198804.492844,25,18,5,https://bscscan.com/address/0xb574757a7865249e04872ad6a081ddddea79b9b2
Will Argentina Win the 2026 FIFA World Cup,Will%20Argentina%20Win%20the%202026%20FIFA%20World%20Cup,0x8179aeff0b1e3207ac862a27f78d00dbe5e9d114,false,false,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-23T00:00:00Z,2026-05-31T05:00:00Z,49217.758164,1640.591938,0.000000,47717.758164,2026-05-22T13:00:00Z,2026-05-23T12:00:00Z,2,2,2,0.0077,49225.974105,5,0,1,https://bscscan.com/address/0x8179aeff0b1e3207ac862a27f78d00dbe5e9d114
GOLD / USD,GOLD%20%2F%20USD,0x6c110d58dee4f0229c305c4858ab50fd203b8da5,false,true,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-09T07:00:00Z,2026-05-19T09:00:00Z,42511.343717,1417.044790,0.000000,15760.107193,2026-05-08T13:00:00Z,2026-05-09T12:00:00Z,3,5,5,0.0066,146286.765201,45,43,8,https://bscscan.com/address/0x6c110d58dee4f0229c305c4858ab50fd203b8da5
Will Spain Win the 2026 FIFA World Cup,Will%20Spain%20Win%20the%202026%20FIFA%20World%20Cup,0x6962bc1876d10268aa2af209d1c05c4a92bb78bd,false,false,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-23T00:00:00Z,2026-05-23T00:00:00Z,13625.856260,454.195208,0.000000,13625.856260,2026-05-22T13:00:00Z,2026-05-23T12:00:00Z,1,1,1,0.0021,13634.055787,3,0,1,https://bscscan.com/address/0x6962bc1876d10268aa2af209d1c05c4a92bb78bd
AI Index,AI%20Index,0xe2584d1a23cb44fc7929e1723a8079dcd86b6971,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-09T08:00:00Z,2026-05-09T22:00:00Z,7903.563625,263.452120,0.000000,4000.000000,2026-05-08T13:00:00Z,2026-05-09T12:00:00Z,2,2,2,0.0012,169813.043600,15,13,2,https://bscscan.com/address/0xe2584d1a23cb44fc7929e1723a8079dcd86b6971
Binance Alpha Index,Binance%20Alpha%20Index,0x90c00f8e627644b6b4ccae4019efcdc9d531e2aa,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-09T08:00:00Z,2026-05-09T22:00:00Z,7888.023745,262.934124,0.000000,4000.000000,2026-05-08T13:00:00Z,2026-05-09T12:00:00Z,2,2,2,0.0012,197905.203729,17,11,5,https://bscscan.com/address/0x90c00f8e627644b6b4ccae4019efcdc9d531e2aa
