market_name,market_id,market_address,is_shutdown,deployment_deprecated,deployment_disabled,currency,window_start_inclusive_utc,window_end_inclusive_utc,first_volume_hour_utc,last_volume_hour_utc,volume_30d_ovl,avg_24h_bucket_volume_ovl,median_24h_bucket_volume_ovl,max_24h_bucket_volume_ovl,max_24h_bucket_start_utc,max_24h_bucket_end_utc,active_24h_buckets,active_hours,hour_rows,share_30d_volume_pct,current_total_volume_ovl,number_of_builds_lifetime,number_of_unwinds_lifetime,number_of_liquidates_lifetime,explorer_url
Elon Musk Mood Index,Elon%20Musk%20Mood%20Index,0xb95668b06f7d6777ce1b9eb43c78ab6524f56b89,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-11T09:00:00Z,2026-05-11T09:00:00Z,733.556293,24.451876,0.000000,733.556293,2026-05-10T13:00:00Z,2026-05-11T12:00:00Z,1,1,1,0.0001,40799.093284,17,12,1,https://bscscan.com/address/0xb95668b06f7d6777ce1b9eb43c78ab6524f56b89
SOL Index,SOL%20Index,0x6832fc384c891f0c18d770aa20cb4140e836be2a,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-18T18:00:00Z,2026-05-24T03:00:00Z,275.714952,9.190498,0.000000,275.000000,2026-05-23T13:00:00Z,2026-05-24T12:00:00Z,2,2,2,0.0000,638012.319770,30,23,6,https://bscscan.com/address/0x6832fc384c891f0c18d770aa20cb4140e836be2a
Counter-Strike 2 Skins,Counter-Strike%202%20Skins,0x5ec437121a47b86b40fdf1ab4ef95806e60a9247,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-25T03:00:00Z,2026-05-25T04:00:00Z,83.697854,2.789928,0.000000,83.697854,2026-05-24T13:00:00Z,2026-05-25T12:00:00Z,1,2,2,0.0000,4483693.564835,1111,1081,38,https://bscscan.com/address/0x5ec437121a47b86b40fdf1ab4ef95806e60a9247
SOL/USD,SOL%2FUSD,0xff0befd39b7ea4b4b069658f6585f8ef0287fad8,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-06-01T08:00:00Z,2026-06-01T08:00:00Z,69.274960,2.309165,0.000000,69.274960,2026-05-31T13:00:00Z,2026-06-01T12:00:00Z,1,1,1,0.0000,2345951.255407,106,74,31,https://bscscan.com/address/0xff0befd39b7ea4b4b069658f6585f8ef0287fad8
EUL / USD,EUL%20%2F%20USD,0x128cd7f76ea19888daf4a528011516aee15b15f4,false,false,true,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-18T15:00:00Z,2026-05-18T15:00:00Z,26.552334,0.885077,0.000000,26.552334,2026-05-18T13:00:00Z,2026-05-19T12:00:00Z,1,1,1,0.0000,26.552334,2,0,0,https://bscscan.com/address/0x128cd7f76ea19888daf4a528011516aee15b15f4
Defi Index,Defi%20Index,0xc9f27accc1971c9583dd7d3e9c240555095f98e3,false,false,true,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,2026-05-06T11:00:00Z,2026-05-06T11:00:00Z,4.046798,0.134893,0.000000,4.046798,2026-05-05T13:00:00Z,2026-05-06T12:00:00Z,1,1,1,0.0000,18.093016,2,0,2,https://bscscan.com/address/0xc9f27accc1971c9583dd7d3e9c240555095f98e3
,,0x0c92b62a9ec0f9f00dfcefdf8acc9a52a52cc30a,true,,,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,0.000000,0,0,0,
,,0x6122e6318e85737e401060297c80b443af621717,true,,,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,0.000000,0,0,0,
,,0xb29dcc22db4017115c771e301ea9f1fc56c371be,true,,,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,0.000000,0,0,0,
AI Agents Index,AI%20Agents%20Index,0xfbefe7796b8fea946197e7ca5bffdd45270446f2,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,7524.642006,7,3,3,https://bscscan.com/address/0xfbefe7796b8fea946197e7ca5bffdd45270446f2
AI Index,AI%20Index,0xb9fb39bd8c24bd4e8edf339a33fb5cd2ed2dd9c8,false,true,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,271654.321555,166,159,11,https://bscscan.com/address/0xb9fb39bd8c24bd4e8edf339a33fb5cd2ed2dd9c8
Bad Bunny,Bad%20Bunny,0x28fe0c28b02d7f01b9b1b142cbf3c179ac9a61be,true,false,true,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,5.001066,2,2,0,https://bscscan.com/address/0x28fe0c28b02d7f01b9b1b142cbf3c179ac9a61be
Billie Eilish Index,Billie%20Eilish%20Index,0xdd0ff285568c459b4c30f6179e6baaa44bf1ada8,true,false,true,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,22.763166,2,2,0,https://bscscan.com/address/0xdd0ff285568c459b4c30f6179e6baaa44bf1ada8
Binance Alpha Index,Binance%20Alpha%20Index,0x799b52df5394b143c7786b1e6e4533ce1de5d817,false,true,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,441559.287974,245,228,22,https://bscscan.com/address/0x799b52df5394b143c7786b1e6e4533ce1de5d817
BNB / USD,BNB%20%2F%20USD,0x6bfde86c4c5aabb614addb51bdad1c4450bd2901,false,true,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,1690642.233764,625,602,27,https://bscscan.com/address/0x6bfde86c4c5aabb614addb51bdad1c4450bd2901
BNB / USD,BNB%20%2F%20USD,0xe2cd4672d085d2ab163e248ac9293a16accb7b67,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,5626007.079960,126,105,18,https://bscscan.com/address/0xe2cd4672d085d2ab163e248ac9293a16accb7b67
BTC Dominance,BTC%20Dominance,0x204b281d5f5a504043ae2d91f3cf79bbbc1f6e09,false,true,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,20331224.075307,5156,5134,19,https://bscscan.com/address/0x204b281d5f5a504043ae2d91f3cf79bbbc1f6e09
CZ Signals Clarity Index,CZ%20Signals%20Clarity%20Index,0x46b1ba8e2b321600038d2a632b7b5c269ded5a47,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,7151.840318,14,9,3,https://bscscan.com/address/0x46b1ba8e2b321600038d2a632b7b5c269ded5a47
Double or Nothing,Double%20or%20Nothing,0xffada7c70c2868fd0fe9be85d326317923baa0a8,true,true,true,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,558381.077810,186,73,113,https://bscscan.com/address/0xffada7c70c2868fd0fe9be85d326317923baa0a8
GOLD / USD,GOLD%20%2F%20USD,0x2be9fcd44635ae5d2c0bd39ae1fb5615d9e5299d,false,false,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,17845748.113767,88,74,14,https://bscscan.com/address/0x2be9fcd44635ae5d2c0bd39ae1fb5615d9e5299d
Hikaru Nakamura,Hikaru%20Nakamura,0xfc1d83139aa4737a76e017596afa7c51f80470d0,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,6232.944060,5,3,1,https://bscscan.com/address/0xfc1d83139aa4737a76e017596afa7c51f80470d0
James Wynn Mind Stability Index,James%20Wynn%20Mind%20Stability%20Index,0x68943f4562f34a0f24dfb103a1f31f829866bc11,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,15772.219340,8,5,3,https://bscscan.com/address/0x68943f4562f34a0f24dfb103a1f31f829866bc11
Jessicanigri vs Monalita,Jessicanigri%20vs%20Monalita,0x84051e966ac782e794786333f0cd5d4584cf0ee2,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,34185.358501,8,5,1,https://bscscan.com/address/0x84051e966ac782e794786333f0cd5d4584cf0ee2
Lana Del Rey,Lana%20Del%20Rey,0xc1890c46342aa706929bdc32691eb60342135689,true,false,true,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,18.855725,3,3,0,https://bscscan.com/address/0xc1890c46342aa706929bdc32691eb60342135689
Layer 1 Index,Layer%201%20Index,0x21406642d69ee3bf6ffc6795a0fa3c70c28132c7,false,false,true,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,14.047625,2,0,1,https://bscscan.com/address/0x21406642d69ee3bf6ffc6795a0fa3c70c28132c7
Layer 2 Index,Layer%202%20Index,0xe906e2047d7fb07a9828b2342d64957407ac55e2,false,false,true,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,19.844956,2,1,1,https://bscscan.com/address/0xe906e2047d7fb07a9828b2342d64957407ac55e2
Made In USA Index,Made%20In%20USA%20Index,0x446d0dcf7aa2e05b7e955237beb03c19cfce48e3,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,1663.529456,5,2,3,https://bscscan.com/address/0x446d0dcf7aa2e05b7e955237beb03c19cfce48e3
Made In USA Index,Made%20In%20USA%20Index,0x5b6a02e0bd8ed1d6d58368d60275f60d26e0fb55,false,true,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,94205.965823,61,64,4,https://bscscan.com/address/0x5b6a02e0bd8ed1d6d58368d60275f60d26e0fb55
Magnus Carlsen,Magnus%20Carlsen,0x267a9ed5b43fdde6b4cf0f18802b436eaf19f164,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,17.536015,2,0,0,https://bscscan.com/address/0x267a9ed5b43fdde6b4cf0f18802b436eaf19f164
Memes Index,Memes%20Index,0xe2c1220cac67dd50ccf917edbdfea34ad23a0371,false,false,true,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,14.048716,2,0,1,https://bscscan.com/address/0xe2c1220cac67dd50ccf917edbdfea34ad23a0371
MrBeast Index,MrBeast%20Index,0x02e9bbcf589ffcbdcc7f26064bf718611523a2bf,true,false,true,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,2693295.836550,459,432,28,https://bscscan.com/address/0x02e9bbcf589ffcbdcc7f26064bf718611523a2bf
Real Estate Dominance,Real%20Estate%20Dominance,0x43d1db2c2c4b9a322a551f9cb3ba45d800b60e5e,false,false,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,16041.192563,4,3,0,https://bscscan.com/address/0x43d1db2c2c4b9a322a551f9cb3ba45d800b60e5e
SOL/USD,SOL%2FUSD,0x23cefe1c6ea3c067f9500c8d9961baf01c39ce3e,false,true,false,USD,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,339756.781618,128,121,10,https://bscscan.com/address/0x23cefe1c6ea3c067f9500c8d9961baf01c39ce3e
Strategic Reserve Index,Strategic%20Reserve%20Index,0x3fd2f14ae16919fdc7b1c3bef0cdbaa6a6b427dc,false,true,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,73132.911922,84,79,3,https://bscscan.com/address/0x3fd2f14ae16919fdc7b1c3bef0cdbaa6a6b427dc
Strategic Reserve Index,Strategic%20Reserve%20Index,0x83fae17e4d6199838791b3707ab3c080af83ff99,false,false,false,,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,1851.576141,6,2,3,https://bscscan.com/address/0x83fae17e4d6199838791b3707ab3c080af83ff99
The Weeknd Index,The%20Weeknd%20Index,0x809e3b60cfb68d617e75cccc8b15336db7baeb06,true,true,true,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,442517.962237,253,231,22,https://bscscan.com/address/0x809e3b60cfb68d617e75cccc8b15336db7baeb06
The Weeknd Index,The%20Weeknd%20Index,0xaf489d2d691475e54ab2945ebc3243a8e9c82ce3,true,false,true,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,758.293846,11,6,1,https://bscscan.com/address/0xaf489d2d691475e54ab2945ebc3243a8e9c82ce3
US x Iran ceasefire by May 31,US%20x%20Iran%20ceasefire%20by%20May%2031,0x4ab88f473f2a8c638d1fa7318f7c8946d8857b9d,false,false,true,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,1543290.500474,46,28,16,https://bscscan.com/address/0x4ab88f473f2a8c638d1fa7318f7c8946d8857b9d
Will Anthropic have the best AI model end of March,Will%20Anthropic%20have%20the%20best%20AI%20model%20end%20of%20March,0x94e93e0cc490ece23915493cf0191c45718682ac,false,false,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,362449.928175,12,8,0,https://bscscan.com/address/0x94e93e0cc490ece23915493cf0191c45718682ac
Will Google have the best AI model end of March,Will%20Google%20have%20the%20best%20AI%20model%20end%20of%20March,0x09d720fc4337dd2b8f7a79a4ea0845155769a3d3,false,false,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,263132.352205,15,10,2,https://bscscan.com/address/0x09d720fc4337dd2b8f7a79a4ea0845155769a3d3
Will OpenAI have the best AI model end of March,Will%20OpenAI%20have%20the%20best%20AI%20model%20end%20of%20March,0x15e97526f6f4c3a42c5d4cf5ca3eaa7b72f0874a,false,false,false,PERCENTAGE,2026-05-04T13:00:00Z,2026-06-03T12:00:00Z,,,0.000000,0.000000,0.000000,0.000000,,,0,0,0,0.0000,420686.657058,21,18,3,https://bscscan.com/address/0x15e97526f6f4c3a42c5d4cf5ca3eaa7b72f0874a
